a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
a|b
******pb
1|5
8| 
19| 
******pb
8|1
19|5
******pb
19|8
 |1
 |5
******pb
 |19
 |8
 |1
 |5
******pa
19|8
 |1
 |5
******pa
8|1
19|5
******rb
8|5
19|1
******pa
5|1
8| 
19| 
******pa
1| 
5| 
8| 
19| 
---------------------
