a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
a|b
7| 
1| 
4| 
******pb
1|7
4| 
******pb
4|1
 |7
******pb
 |4
 |1
 |7
******rb
 |1
 |7
 |4
******rb
 |7
 |4
 |1
******pa
7|4
 |1
******pa
4|1
7| 
******pa
1| 
4| 
7| 
---------------------
